THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
-0.35468652D-07 0.16647594D-10 0.18325831D+05 0.16724114D+02 0.19675772D+05    4
T-C3H5 CH3C*=CH2  T 6/96C   3H   5    0    0G   200.000  6000.000 1000.        1  
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
S-C3H5 CH3CH=CH*  T 6/96C   3H   5    0    0G   298.150  5000.000 1000.        1  
 0.61342175E+01 0.13325025E-01-0.48645230E-05 0.83773904E-09-0.55161424E-13    2
 0.28626198E+05-0.74112134E+01 0.22361012E+01 0.16387245E-01 0.76639733E-05    3
-0.19364818E-07 0.84155468E-11 0.30173536E+05 0.14806060E+02 0.31602007E+05    4
C3H5CL            T 2/92C   3H   5CL  1    0G   298.150  5000.000 1000.        1  
 0.15793139E+02 0.39014273E-02-0.35641112E-06 0.00000000E+00 0.00000000E+00    2
-0.10235421E+05-0.58909374E+02 0.13873502E+01 0.29378119E-01-0.11679320E-04    3
 0.00000000E+00 0.00000000E+00-0.48368046E+04 0.20741241E+02-0.32205867E+04    4
C3H5N             T 3/93C   3H   5N   1    0G   298.150  5000.000 1000.        1  
 0.66453492E+01 0.16602435E-01-0.63295389E-05 0.11244907E-08-0.75837066E-13    2
 0.28684940E+04-0.93133221E+01 0.23948965E+01 0.22916966E-01-0.26286823E-05    3
-0.91651662E-08 0.44488849E-11 0.43955322E+04 0.14181511E+02 0.60889217E+04    4
NITROPROPYLENE C  T11/97C   3H   5N   1O   2G   200.000  6000.000 1000.        1  
 1.16044034E+01 1.73925254E-02-6.55603780E-06 1.08945442E-09-6.64543040E-14    2
-4.17082639E+03-3.40158247E+01 3.65175571E+00 2.01896036E-02 3.27504513E-05    3
-5.72328212E-08 2.41049017E-11-9.72583112E+02 1.18667163E+01 1.20117818E+03    4
NITRO-CYCLO-PROP  T05/98C   3H   5N   1O   2G   200.000  6000.000 1000.        1  
 1.28562217E+01 1.60380202E-02-5.91815923E-06 9.70786323E-10-5.87171694E-14    2
-3.71800893E+03-4.27122315E+01 2.06472972E+00 2.06839369E-02 5.54644460E-05    3
-9.75050004E-08 4.31800396E-11 2.60851586E+02 1.85111076E+01 2.11351000E+03    4
NITROGLICERINE    T05/98C   3H   5N   3O   9G   200.000  6000.000 1000.        1  
 3.24464077E+01 2.44149769E-02-9.67605267E-06 1.65298018E-09-1.02555476E-13    2
-4.65896112E+04-1.31431034E+02 5.70797625E+00 9.52017978E-02-7.18228583E-05    3
 1.66304815E-08 3.01835927E-12-3.88975467E+04 7.78535957E+00-3.35645516E+04    4
C2H5CO            T 9/92C   3H   5O   1    0G   298.150  5000.000 1000.        1  
 0.30445698E+01 0.23236429E-01-0.86317936E-05 0.14799550E-08-0.96860829E-13    2
-0.61787211E+04 0.13122302E+02 0.67368294E+01-0.26945299E-02 0.49927017E-04    3
-0.50025808E-07 0.15011503E-10-0.65703366E+04-0.23398732E+01-0.43321855E+04    4
CH2COCH3          T 5/92C   3H   5O   1    0G   200.000  6000.000 1000.        1  
 0.72554278E+01 0.15458520E-01-0.55798138E-05 0.90356727E-09-0.54203987E-13    2
-0.52833268E+04-0.11180177E+02 0.39944373E+01 0.40814746E-02 0.52034636E-04    3
-0.70009530E-07 0.27882479E-10-0.33976925E+04 0.10569296E+02-0.16908080E+04    4
C3H5O             T 9/92C   3H   5O   1    0G   298.150  3000.000 1000.        1  
 0.91206991E+01 0.12196117E-01-0.42929777E-05 0.12616892E-08-0.15705367E-12    2
 0.91765012E+04-0.22071447E+02 0.70599393E+00 0.25629797E-01 0.71080411E-05    3
-0.29693495E-07 0.14360721E-10 0.11909268E+05 0.23610039E+02 0.13269823E+05    4
PROPYLENE         L 4/85C   3H   6    0    0G   300.000  5000.000 1000.        1  
 0.67213974E 01 0.14931757E-01-0.49652353E-05 0.72510753E-09-0.38001476E-13    2
-0.92453149E 03-0.12155617E 02 0.14575157E 01 0.21142263E-01 0.40468012E-05    3
-0.16319003E-07 0.70475153E-11 0.10740208E 04 0.17399460E 02 0.24557265E 04    4
C3H6CY            T12/81C   3H   6    0    0G   300.000  5000.000 1000.        1  
 0.68271122E+01 0.15246719E-01-0.50710187E-05 0.74134521E-09-0.38929339E-13    2
 0.27764282E+04-0.16856832E+02-0.17865782E+01 0.29799264E-01 0.13068729E-05    3
-0.23190996E-07 0.11576777E-10 0.56478437E+04 0.29976481E+02 0.64108408E+04    4
N-NITRO-AZETIDIN  T11/97C   3H   6N   2O   2G   200.000  6000.000 1000.        1  
 1.28386051E+01 2.27540814E-02-8.59766661E-06 1.42856214E-09-8.70663456E-14    2
 7.35548462E+03-4.36199680E+01 4.36363512E+00 7.73075634E-03 9.68585080E-05    3
-1.36307741E-07 5.56913572E-11 1.14684500E+04 9.18578377E+00 1.37257378E+04    4
RDX Solid         T 4/99C   3H   6N   6O   6S   293.000   478.500 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-2.26955822E+02 2.10620186E+00-6.38009038E-03    3
 8.94180990E-06-4.63001831E-09 2.44460154E+04 8.96445093E+02 9.51079498E+03    4
RDX 135 Triazine  T 6/98C   3H   6N   6O   6G   200.000  6000.000 1000.        1  
 3.27884812E+01 2.84393334E-02-1.11821531E-05 1.88280824E-09-1.15260232E-13    2
 9.54327013E+03-1.42802148E+02 1.46580269E+00 1.05297168E-01-5.23365036E-05    3
-2.70780427E-08 2.44647856E-11 1.84793520E+04 2.07951964E+01 2.30921606E+04    4
C2H5CHO           T 9/92C   3H   6O   1    0G   273.150  5000.000 1000.        1  
 0.33137982E+01 0.26619606E-01-0.10475596E-04 0.18815334E-08-0.12761310E-12    2
-0.25459603E+05 0.96608447E+01 0.76044596E+01-0.86403564E-02 0.73930097E-04    3
-0.79687398E-07 0.28004927E-10-0.25489789E+05-0.67643691E+01-0.23097645E+05    4
CH3COCH3          T 5/92C   3H   6O   1    0G   200.000  6000.000 1000.        1  
 0.72975991E+01 0.17566207E-01-0.63170456E-05 0.10203086E-08-0.61094016E-13    2
-0.29817680E+05-0.12756981E+02 0.55557943E+01-0.28365428E-02 0.70568945E-04    3
-0.87810488E-07 0.34028266E-10-0.28113337E+05 0.23226600E+01-0.26116945E+05    4
PROPYLENE OXIDE   L 9/85C   3H   6O   1    0G   300.000  5000.000 1000.        1  
 0.86900558E 01 0.16020987E-01-0.53971753E-05 0.79941542E-09-0.42656366E-13    2
-0.15420691E 05-0.22485016E 02 0.48733836E 00 0.28519690E-01 0.30096162E-05    3
-0.22652642E-07 0.10706728E-10-0.12556434E 05 0.22605270E 02-0.11156446E 05    4
C3H6O CY          T 4/93C   3H   6O   1    0G   298.150  5000.000 1000.        1  
 0.88240924E+01 0.27857309E-02 0.12226227E-04-0.32987121E-08 0.25680945E-12    2
-0.12836680E+05-0.19638899E+02-0.11087750E+01 0.24207901E-01 0.25376282E-04    3
-0.54511280E-07 0.27089100E-10-0.10561565E+05 0.31340504E+02-0.96869208E+04    4
C3H6O vme         T07/95C   3H   6O   1    0G   200.000  3000.000 1000.        1  
 0.77424945E+01 0.18725649E-01-0.80536180E-05 0.14957685E-08-0.10210991E-12    2
-0.17089284E+05-0.14520440E+02 0.20961609E+01 0.26090818E-01-0.56331528E-05    3
-0.56841781E-08 0.27833886E-11-0.14714469E+05 0.17579590E+02-0.12989532E+05    4
C3H6O CYPROPANOL  T07/95C   3H   6O   1    0G   298.150  5000.000 1000.        1  
 0.14304260E+02 0.13325578E-02 0.59393097E-05-0.15599729E-08 0.11892706E-12    2
-0.19370199E+05-0.50395683E+02-0.24991982E+01 0.42273270E-01-0.13523613E-04    3
-0.19409961E-07 0.13330563E-10-0.14729286E+05 0.37116329E+02-0.13747052E+05    4
C3H6S  THIETHANE  T05/97C   3H   6S   1    0G   200.000  6000.000 1000.        1  
 8.39851867E+00 1.75807579E-02-6.34783803E-06 1.02801267E-09-6.16584833E-14    2
 2.99017716E+03-2.17569867E+01 2.83653731E+00 4.35820504E-03 7.71681730E-05    3
-1.08731256E-07 4.49661338E-11 5.75902343E+03 1.34578417E+01 7.28657732E+03    4
N-C3H7          N-L 9/84C   3H   7    0    0G   300.000  5000.000 1000.        1  
 0.77026987E 01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2
 0.82984336E 04-0.15480180E 02 0.10515518E 01 0.25991980E-01 0.23800540E-05    3
-0.19609569E-07 0.93732470E-11 0.10631863E 05 0.21122559E 02 0.12087447E 05    4
I-C3H7          I-L 9/84C   3H   7    0    0G   300.000  5000.000 1000.        1  
 0.65294638E 01 0.17193288E-01-0.57153220E-05 0.83408080E-09-0.43663532E-13    2
 0.77179102E 04-0.91399021E 01 0.14461584E 01 0.20988975E-01 0.77172672E-05    3
-0.18481391E-07 0.71269024E-11 0.98206094E 04 0.20108200E 02 0.11221480E 05    4
1-C3H7I           T 5/97C   3H   7I   1    0G   200.000  6000.000 1000.        1  
 8.75274672E+00 1.93877662E-02-6.96410211E-06 1.12226927E-09-6.71103091E-14    2
-8.16015913E+03-1.73406686E+01 4.99662911E+00 7.01218575E-03 5.68773142E-05    3
-7.77001229E-08 3.10455636E-11-6.01366014E+03 7.55650710E+00-3.84863125E+03    4
2-C3H7I           T 5/97C   3H   7I   1    0G   200.000  6000.000 1000.        1  
 8.75725833E+00 1.88631159E-02-6.76401581E-06 1.09030360E-09-6.51918852E-14    2
-9.05136717E+03-1.66958638E+01 6.01588010E+00 8.83549699E-03 4.05024381E-05    3
-5.47331103E-08 2.12607652E-11-7.36100208E+03 1.91161348E+00-4.91494664E+03    4
C3H5NH2           L 2/84C   3H   7N   1    0G   300.000  5000.00  1000.        1  
 0.11077434E 02 0.15626516E-01-0.52517407E-05 0.79408302E-09-0.43887471E-13    2
 0.43691211E 04-0.35471283E 02 0.92693955E 00 0.35704415E-01-0.35520043E-05    3
-0.24779276E-07 0.13902465E-10 0.75181836E 04 0.18755966E 02 0.93077042E+04    4
C3H7N AZETIDINE   T05/97C   3H   7N   1    0G   200.000  6000.000 1000.        1  
 7.71995188E+00 2.08359439E-02-7.51341908E-06 1.21565468E-09-7.28540548E-14    2
 7.40055773E+03-2.05389040E+01 3.72047052E+00-9.49272901E-03 1.21925375E-04    3
-1.56493514E-07 6.25256744E-11 1.03256972E+04 9.61790101E+00 1.18104951E+04    4
C3H7NO2           T05/98C   3H   7N   1O   2G   200.000  6000.000 1000.        1  
 1.27038541E+01 2.12000123E-02-7.88951874E-06 1.29872564E-09-7.87331819E-14    2
-2.09708557E+04-3.93362344E+01 2.45041896E+00 2.99807749E-02 2.82471382E-05    3
-6.00704031E-08 2.66264111E-11-1.71521009E+04 1.84229851E+01-1.49455350E+04    4
C3H7NO3 NPN       T05/98C   3H   7N   1O   3G   200.000  6000.000 1000.        1  
 1.52256437E+01 2.22034122E-02-8.38746793E-06 1.39150880E-09-8.47131095E-14    2
-2.78718897E+04-5.27407711E+01 4.46362749E+00 2.95649058E-02 3.53085312E-05    3
-6.91816807E-08 3.01929999E-11-2.37681986E+04 8.34607830E+00-2.09338133E+04    4
C3H7O N-PROPOXY   T 3/96C   3H   7O   1    0G   298.150  5000.000 1000.        1  
 0.84124958E+01 0.19520193E-01-0.71317071E-05 0.12393621E-08-0.82483889E-13    2
-0.87750718E+04-0.18293360E+02 0.91452571E+00 0.33601264E-01-0.12282254E-04    3
-0.10739947E-08 0.72924952E-12-0.61847956E+04 0.22563171E+02-0.45289500E+04    4
C3H8              L 4/85C   3H   8    0    0G   300.000  5000.000 1000.        1  
 0.75341368E 01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
-0.16467516E 05-0.17892349E 02 0.93355381E 00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11-0.13958520E 05 0.19201691E 02-0.12489986E 05    4
C3H7OH PROPANOL   L 9/88C   3H   8O   1    0G   200.000  6000.000 1000.        1  
 0.87109009E+01 0.20803801E-01-0.73841230E-05 0.11817484E-08-0.70349614E-13    2
-0.35124716E+05-0.18900965E+02 0.52779942E+01 0.80866061E-03 0.82154818E-04    3
-0.10848818E-06 0.43488690E-10-0.32834877E+05 0.57052684E+01-0.30693330E+05    4
(CH3)2CHOH        L 9/88C   3H   8O   1    0G   200.000  6000.000 1000.        1  
 0.96426813E+01 0.20022483E-01-0.71195450E-05 0.11413813E-08-0.67993688E-13    2
-0.37484005E+05-0.25634465E+02 0.43079906E+01 0.10250203E-01 0.61984404E-04    3
-0.90329571E-07 0.37405980E-10-0.34924881E+05 0.75584028E+01-0.32798084E+05    4
C3O2              L 7/88C   3O   2    0    0G   200.000  6000.000 1000.        1  
 0.84617494E+01 0.48155296E-02-0.18093067E-05 0.30078642E-09-0.18372137E-13    2
-0.14327160E+05-0.17060508E+02 0.21966949E+01 0.31455190E-01-0.50745522E-04    3
 0.43579038E-07-0.14735014E-10-0.12946099E+05 0.13298479E+02-0.11262239E+05    4
C4                R 79  C   4    0    0    0G   200.000  6000.000 1000.        1  
 0.56307710E+01 0.48313818E-02-0.15041681E-05 0.20289460E-09-0.10036092E-13    2
 0.12250094E+06-0.29887309E+01 0.33227750E+01 0.20259234E-01-0.37345213E-04    3
 0.35685909E-07-0.12771861E-10 0.12272364E+06 0.68097958E+01 0.12434933E+06    4
C4CL6 Butadiene   T08/00C  4.CL 6.   0.   0.G   200.000  6000.000 1000.        1
 2.21980993E+01 5.83006041E-03-2.25806563E-06 3.82826576E-10-2.36983327E-14    2
-1.93181619E+04-7.45658167E+01 5.11650693E+00 7.63368754E-02-1.23398475E-04    3
 1.00027196E-07-3.19528806E-11-1.56350963E+04 8.26053886E+00-1.16243050E+04    4
C4F6              T12/82C   4F   6    0    0G   300.000  5000.0   1000.        1  
 0.20649826E+02 0.63778609E-02-0.24356023E-05 0.40486192E-09-0.24477111E-13    2
-0.12834769E+06-0.75434682E+02 0.61921721E+01 0.40591445E-01-0.14628447E-04    3
-0.22981666E-07 0.15799126E-10-0.12425062E+06 0.15772644E+00-0.12077197E+06    4
F6C4              T12/82F   6C   4    0    0G   300.000  5000.000 1000.        1  
 0.19723373E+02 0.81368275E-02-0.30685842E-05 0.50541860E-09-0.30311613E-13    2
-0.15313506E+06-0.72023473E+02 0.60944862E+01 0.36527760E-01-0.68788740E-05    3
-0.24970031E-07 0.14493539E-10-0.14896744E+06 0.49672994E+00-0.14563498E+06    4
C4F8 CY           T11/94C   4F   8    0    0G   298.150  5000.000 1000.        1  
 0.25859659E+02 0.14057850E-01-0.86342611E-05 0.18743110E-08-0.13985280E-12    2
-0.19308325E+06-0.10861981E+03-0.64087603E+01 0.11778844E+00-0.15735373E-03    3
 0.11577968E-06-0.37112295E-10-0.18418883E+06 0.56186329E+02-0.18204320E+06    4
C4F10             T12/94C   4F  10    0    0G   298.150  5000.000 1000.        1  
 0.30442529E+02 0.87222991E-02-0.36625862E-05 0.67841011E-09-0.46225435E-13    2
-0.26830628E+06-0.12239409E+03-0.43510861E+00 0.11003166E+00-0.12712106E-03    3
 0.66741713E-07-0.13106885E-10-0.26083419E+06 0.32565014E+02-0.25707075E+06    4
C4H               T12/91C   4H   1    0    0G   200.000  6000.000 1000.        1  
 0.77680939E+01 0.49850386E-02-0.17648839E-05 0.28217408E-09-0.16779623E-13    2
 0.93912126E+05-0.14159577E+02 0.13210657E+01 0.38562824E-01-0.71343174E-04    3
 0.65319977E-07-0.22607050E-10 0.95021629E+05 0.15554575E+02 0.96617600E+05    4
C4H2              L 9/89C   4H   2    0    0G   200.000  6000.000 1000.        1  
 0.86670035E+01 0.67166371E-02-0.23544995E-05 0.37383079E-09-0.22118914E-13    2
 0.49856933E+05-0.21114205E+02-0.39518508E+00 0.51955813E-01-0.91786616E-04    3
 0.80523929E-07-0.26917088E-10 0.51451709E+05 0.20969101E+02 0.52978651E+05    4
C4H3              L 9/89C   4H   3    0    0G   298.150  6000.000 1000.        1  
 0.84762079E+01 0.88782327E-02-0.30328412E-05 0.47358302E-09-0.27716627E-13    2
 0.54756540E+05-0.17170551E+02 0.24173247E+01 0.24104782E-01-0.12813470E-04    3
-0.28606237E-08 0.39194527E-11 0.56506476E+05 0.14471107E+02 0.58181574E+05    4
C4H4              L 9/89C   4H   4    0    0G   200.000  6000.000 1000.        1  
 0.82948104E+01 0.11994381E-01-0.42624075E-05 0.68306978E-09-0.40680631E-13    2
 0.33550866E+05-0.18426826E+02 0.14049083E+01 0.29531073E-01-0.15596302E-04    3
-0.32142002E-08 0.45436937E-11 0.35507830E+05 0.17450183E+02 0.37097268E+05    4
C4H4 CY           T 2/90C   4H   4    0    0G   200.000  6000.000 1000.        1  
 0.80419352E+01 0.12520407E-01-0.45234623E-05 0.73313766E-09-0.44012214E-13    2
 0.42510913E+05-0.21127639E+02 0.12789207E+01 0.13420710E-01 0.41197797E-04    3
-0.69893781E-07 0.30724360E-10 0.45086412E+05 0.17678892E+02 0.46304593E+05    4
C4H4N2 PYRAZINE   T 9/96C   4H   4N   2    0G   200.000  6000.000 1000.        1  
 0.10551339D+02 0.16036746D-01-0.58863657D-05 0.96422235D-09-0.58315531D-13    2
 0.18418344D+05-0.33943388D+02 0.13116930D+01 0.14100415D-01 0.64443831D-04    3
-0.10163885D-06 0.43390536D-10 0.22143754D+05 0.19991866D+02 0.23550540D+05    4
C4H4N2 PYRIMIDINE T 9/96C   4H   4N   2    0G   200.000  6000.000 1000.        1  
 0.10431658D+02 0.16150995D-01-0.59292286D-05 0.97133853D-09-0.58749686D-13    2
 0.18552038D+05-0.33249214D+02 0.16371390D+01 0.11977423D-01 0.68383238D-04    3
-0.10465037D-06 0.44218587D-10 0.22212482D+05 0.18656416D+02 0.23651183D+05    4
C4H4O FURAN       T03/97C   4H   4O   1    0G   200.000  6000.000 1000.        1  
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
C4H4O VIN-KETENE  T 8/99C   4H   4O   1    0G   298.150  5000.000 1000.        1  
 1.23643838E+01 1.06418956E-02-3.86206756E-06 6.59950397E-10-4.31365036E-14    2
-4.13532125E+03-3.93260231E+01-8.42448203E-01 4.99696552E-02-3.75384323E-05    3
-2.31300014E-09 1.04518708E-11-7.22677920E+02 2.77811950E+01 9.15854332E+02    4
C4H4O2 1,4DIOXIN  T11/99C   4H   4O   2    0G   200.000  5000.000 1000.        1  
 1.01212024E+01 1.75021756E-02-7.25353136E-06 1.37001596E-09-9.65875016E-14    2
-2.16035452E+04-3.00246825E+01 6.10172295E-01 2.69946560E-02 2.96882541E-05    3
-6.66919493E-08 3.10421420E-11-1.83649383E+04 2.26144524E+01-1.68380338E+04    4
C4H4S Thiophene   T03/97C   4H   4S   1    0G   200.000  6000.000 1000.        1  
 1.03361791E+01 1.31485110E-02-4.75133660E-06 7.70341282E-10-4.62623029E-14    2
 9.14755147E+03-3.14959122E+01-5.33958016E-01 3.04279440E-02 1.57128681E-05    3
-5.21636175E-08 2.60141958E-11 1.25779686E+04 2.72103378E+01 1.38192148E+04    4
C4H5          N-A 8/83C   4H   5    0    0G   300.     3000.    1000.        1  
 0.72559180E 01 0.17141310E-01-0.74350450E-05 0.16410520E-08-0.15360780E-12    2
 0.38227410E 05-0.12422830E 02-0.20329280E 01 0.53630530E-01-0.63382690E-04    3
 0.40641440E-07-0.10398020E-10 0.40219650E 05 0.32787830E 02 0.41505750E+05    4
I-C4H5          I-A 8/83C   4H   5    0    0G   300.     3000.    1000.        1  
 0.72559180E 01 0.17141310E-01-0.74350450E-05 0.16410520E-08-0.15360780E-12    2
 0.36339860E 05-0.13420580E 02 0.10251400E 02-0.25627670E-01 0.10715090E-03    3
-0.11090190E-06 0.37550050E-10 0.37128550E 05-0.20574530E 02 0.39785870E+05    4
T-C4H5          T-A 8/83C   4H   5    0    0G   300.     3000.    1000.        1  
 0.40734210E 01 0.24907370E-01-0.13229540E-04 0.34159060E-08-0.34874460E-12    2
 0.33975420E 05 0.43252930E 01-0.19509230E 01 0.53281440E-01-0.65306770E-04    3
 0.46994220E-07-0.14204880E-10 0.35048460E 05 0.32542460E 02 0.36346100E+05    4
C4H5N PYRROLE     T 8/95C   4H   5N   1    0G   200.000  6000.000 1000.        1  
 0.97727000E+01 0.16111112E-01-0.57690298E-05 0.92973976E-09-0.55604978E-13    2
 0.82631988E+04-0.30359085E+02 0.38558756E+00 0.18943518E-01 0.52673009E-04    3
-0.91458921E-07 0.40445724E-10 0.11750328E+05 0.23102254E+02 0.13010989E+05    4
C4H5N  CY         T05/97C   4H   5N   1    0G   298.150  5000.000 1000.        1  
 1.52373018E+01 1.72183181E-03 5.28844337E-06-1.33654754E-09 9.80870879E-14    2
 1.60781873E+04-5.52187990E+01-8.84377903E-02 3.45352161E-02-1.98537057E-06    3
-2.58387099E-08 1.43612783E-11 2.06947417E+04 2.60727715E+01 2.21415333E+04    4
C4H6              T12/82C   4H   6    0    0G   300.000  5000.000 1000.        1  
 0.80465832E+01 0.16485251E-01-0.55222272E-05 0.81235929E-09-0.42950784E-13    2
 0.13701305E+05-0.18017740E+02 0.31971083E+01 0.20255916E-01 0.65101922E-05    3
-0.16584423E-07 0.64002822E-11 0.15715203E+05 0.99088230E+01 0.17597979E+05    4
1,3-C4H6          A 8/83C   4H   6    0    0G   300.     3000.    1000.        1  
 0.71309430E 01 0.20640080E-01-0.93239060E-05 0.21473070E-08-0.20613610E-12    2
 0.96126540E 04-0.14172220E 02-0.25309000E 01 0.53879690E-01-0.51739330E-04    3
 0.25107200E-07-0.43247260E-11 0.11876910E 05 0.33913880E 02 0.13335620E+05    4
1,2-C4H6          A 8/83C   4H   6    0    0G   300.     3000.    1000.        1  
 0.17815570E 02-0.42575020E-02 0.10511850E-04-0.44738440E-08 0.58481380E-12    2
 0.12673420E 05-0.69826620E 02 0.10234670E 01 0.34959190E-01-0.22009050E-04    3
 0.69422720E-08-0.78791870E-12 0.18117990E 05 0.19750660E 02 0.19508070E+05    4
C4H6 CY           T 1/90C   4H   6    0    0G   200.000  6000.000 1000.        1  
 0.78484947E+01 0.18081385E-01-0.65319179E-05 0.10584303E-08-0.63525891E-13    2
 0.14615386E+05-0.20897529E+02 0.29163222E+01-0.32056882E-02 0.10026293E-03    3
-0.13424741E-06 0.54666711E-10 0.17473224E+05 0.12481748E+02 0.18846571E+05    4
C4H6CL2           T 2/92C   4H   6CL  2    0G   298.150  3000.000 1000.        1  
 0.16127633E+02 0.11072718E-01-0.15344777E-05 0.00000000E+00 0.00000000E+00    2
-0.13626543E+05-0.52374678E+02 0.37922774E+01 0.37246319E-01-0.15873622E-04    3
 0.00000000E+00 0.00000000E+00-0.96406196E+04 0.13786390E+02-0.69947117E+04    4
CL2C4H6           T 2/92CL  2C   4H   6    0G   298.150  3000.000 1000.        1  
 0.15561772E+02 0.10650244E-01-0.15071115E-05 0.00000000E+00 0.00000000E+00    2
-0.14529573E+05-0.48539789E+02 0.49444570E+01 0.33489486E-01-0.14196579E-04    3
 0.00000000E+00 0.00000000E+00-0.11140342E+05 0.82672959E+01-0.83030750E+04    4
C4H6O 2,5DHFURAN  T 3/97C   4H   6O   1    0G   200.000  5000.000 1000.        1  
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
